pin14,pin10,address,demolition_probability,land_ratio,building_age,underbuilt_ratio,violation_count_5yr,is_vacant,community_area,zone_class,is_llc_owner,nearby_demo_count_2yr,years_since_renovation,renovation_investment
14183240020000,1418324002,4055 N OAKLEY AVE,0.9694390892982483,0.5428966161390126,130.0,0.36129032258064514,0.0,0.0,North Center,RS-3,0,19.0,99.0,0.0
20213070240000,2021307024,6824 S UNION AVE,0.9694250822067261,0.53925,129.0,0.32339015151515155,6.0,0.0,Englewood,RT-4,0,4.0,99.0,0.0
14193110040000,1419311004,3451 N BELL AVE,0.9694133400917053,0.6111890979637545,126.0,0.6598566308243727,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
14304070510000,1430407051,2512 N MARSHFIELD AVE,0.9693806171417236,0.5620494669141451,131.0,0.7747555555555555,0.0,0.0,Lincoln Park,RS-3,1,6.0,99.0,0.0
25212080210000,2521208021,318 W 112TH PL,0.9693803191184998,0.5895,115.0,0.2837333333333333,6.0,0.0,Roseland,RS-3,0,5.0,17.3,0.0
17063070160000,1706307016,2033 W HADDON AVE,0.9693329334259033,0.29600722252963274,128.0,0.6600091827364555,0.0,0.0,West Town,RT-4,1,10.0,99.0,0.0
17331210390000,1733121039,3433 S LOWE AVE,0.9692630171775818,0.44715447154471544,135.0,0.18480000000000002,0.0,0.0,Bridgeport,RT-4,1,6.0,99.0,0.0
20192290280000,2019229028,6620 S PAULINA ST,0.9692520499229431,0.635,113.0,0.34206564287865104,8.0,0.0,West Englewood,RS-3,0,3.0,99.0,0.0
14283000270000,1428300027,740 W SCHUBERT AVE,0.9692404270172119,0.5395779301524141,135.0,0.5946502057613169,0.0,0.0,Lincoln Park,RT-4,1,7.0,14.7,0.0
14191140030000,1419114003,3851 N HOYNE AVE,0.9692307710647583,0.5721789206121524,124.0,0.41193036354326673,0.0,0.0,North Center,RS-3,0,27.0,99.0,0.0
14302140210000,1430214021,1836 W WELLINGTON AVE,0.9692204594612122,0.5993371894993633,124.0,0.7487999999999999,0.0,0.0,North Center,RS-3,1,14.0,99.0,0.0
14322260250000,1432226025,2034 N FREMONT ST,0.9691312313079834,0.550935785509781,138.0,0.37920000000000004,0.0,0.0,Lincoln Park,RT-4,0,28.0,99.0,0.0
14294020190000,1429402019,2717 N SEMINARY AVE,0.9690629243850708,0.4119558749485055,134.0,0.4466666666666667,0.0,0.0,Lincoln Park,RT-4,1,10.0,13.1,0.0
17061180180000,1706118018,2131 W SCHILLER ST,0.9690483808517456,0.44928,140.0,0.2611585944919278,0.0,0.0,West Town,RT-4,0,6.0,99.0,0.0
